date,borough,cases
2020-03-25,Kings,1253
2020-03-25,Bronx,1064
2020-03-25,New York,591
2020-03-25,Queens,1572
2020-03-25,Richmond,394
2020-03-26,Kings,1375
2020-03-26,Bronx,998
2020-03-26,New York,628
2020-03-26,Queens,1642
2020-03-26,Richmond,404
2020-03-27,Kings,1425
2020-03-27,Bronx,1090
2020-03-27,New York,656
2020-03-27,Queens,1576
2020-03-27,Richmond,371
2020-03-28,Kings,862
2020-03-28,Bronx,762
2020-03-28,New York,388
2020-03-28,Queens,1201
2020-03-28,Richmond,266
2020-03-29,Kings,1148
2020-03-29,Bronx,700
2020-03-29,New York,408
2020-03-29,Queens,1076
2020-03-29,Richmond,230
2020-03-30,Kings,1755
2020-03-30,Bronx,1313
2020-03-30,New York,806
2020-03-30,Queens,1857
2020-03-30,Richmond,398
2020-03-31,Kings,1517
2020-03-31,Bronx,1283
2020-03-31,New York,617
2020-03-31,Queens,1809
2020-03-31,Richmond,237
2020-04-01,Kings,1594
2020-04-01,Bronx,1238
2020-04-01,New York,573
2020-04-01,Queens,1783
2020-04-01,Richmond,263
2020-04-02,Kings,1619
2020-04-02,Bronx,1290
2020-04-02,New York,652
2020-04-02,Queens,1823
2020-04-02,Richmond,369
2020-04-03,Kings,1441
2020-04-03,Bronx,1450
2020-04-03,New York,672
2020-04-03,Queens,1762
2020-04-03,Richmond,345
2020-04-04,Kings,922
2020-04-04,Bronx,1011
2020-04-04,New York,383
2020-04-04,Queens,1202
2020-04-04,Richmond,345
2020-04-05,Kings,1141
2020-04-05,Bronx,823
2020-04-05,New York,358
2020-04-05,Queens,1137
2020-04-05,Richmond,323
2020-04-06,Kings,1474
2020-04-06,Bronx,1513
2020-04-06,New York,722
2020-04-06,Queens,1925
2020-04-06,Richmond,730
2020-04-07,Kings,1401
2020-04-07,Bronx,1462
2020-04-07,New York,606
2020-04-07,Queens,1948
2020-04-07,Richmond,630
2020-04-08,Kings,1311
2020-04-08,Bronx,1306
2020-04-08,New York,546
2020-04-08,Queens,1855
2020-04-08,Richmond,562
2020-04-09,Kings,1369
2020-04-09,Bronx,1284
2020-04-09,New York,559
2020-04-09,Queens,1560
2020-04-09,Richmond,298
2020-04-10,Kings,1153
2020-04-10,Bronx,1229
2020-04-10,New York,497
2020-04-10,Queens,1333
2020-04-10,Richmond,300
2020-04-11,Kings,1129
2020-04-11,Bronx,998
2020-04-11,New York,303
2020-04-11,Queens,988
2020-04-11,Richmond,312
2020-04-12,Kings,701
2020-04-12,Bronx,763
2020-04-12,New York,253
2020-04-12,Queens,918
2020-04-12,Richmond,253
2020-04-13,Kings,1065
2020-04-13,Bronx,691
2020-04-13,New York,394
2020-04-13,Queens,976
2020-04-13,Richmond,185
2020-04-14,Kings,1036
2020-04-14,Bronx,1076
2020-04-14,New York,441
2020-04-14,Queens,1301
2020-04-14,Richmond,290
2020-04-15,Kings,881
2020-04-15,Bronx,1069
2020-04-15,New York,429
2020-04-15,Queens,1180
2020-04-15,Richmond,317
2020-04-16,Kings,883
2020-04-16,Bronx,939
2020-04-16,New York,356
2020-04-16,Queens,1140
2020-04-16,Richmond,210
2020-04-17,Kings,960
2020-04-17,Bronx,916
2020-04-17,New York,330
2020-04-17,Queens,1098
2020-04-17,Richmond,280
2020-04-18,Kings,575
2020-04-18,Bronx,552
2020-04-18,New York,187
2020-04-18,Queens,705
2020-04-18,Richmond,153
2020-04-19,Kings,635
2020-04-19,Bronx,532
2020-04-19,New York,177
2020-04-19,Queens,868
2020-04-19,Richmond,134
2020-04-20,Kings,983
2020-04-20,Bronx,981
2020-04-20,New York,381
2020-04-20,Queens,1223
2020-04-20,Richmond,224
2020-04-21,Kings,897
2020-04-21,Bronx,641
2020-04-21,New York,372
2020-04-21,Queens,937
2020-04-21,Richmond,216
2020-04-22,Kings,854
2020-04-22,Bronx,928
2020-04-22,New York,383
2020-04-22,Queens,1109
2020-04-22,Richmond,173
2020-04-23,Kings,786
2020-04-23,Bronx,734
2020-04-23,New York,401
2020-04-23,Queens,792
2020-04-23,Richmond,128
2020-04-24,Kings,629
2020-04-24,Bronx,580
2020-04-24,New York,408
2020-04-24,Queens,775
2020-04-24,Richmond,143
2020-04-25,Kings,405
2020-04-25,Bronx,416
2020-04-25,New York,147
2020-04-25,Queens,540
2020-04-25,Richmond,88
2020-04-26,Kings,332
2020-04-26,Bronx,196
2020-04-26,New York,98
2020-04-26,Queens,331
2020-04-26,Richmond,46
2020-04-27,Kings,608
2020-04-27,Bronx,550
2020-04-27,New York,303
2020-04-27,Queens,721
2020-04-27,Richmond,106
2020-04-28,Kings,712
2020-04-28,Bronx,669
2020-04-28,New York,322
2020-04-28,Queens,895
2020-04-28,Richmond,130
2020-04-29,Kings,681
2020-04-29,Bronx,557
2020-04-29,New York,287
2020-04-29,Queens,692
2020-04-29,Richmond,124
2020-04-30,Kings,600
2020-04-30,Bronx,482
2020-04-30,New York,217
2020-04-30,Queens,593
2020-04-30,Richmond,130
2020-05-01,Kings,498
2020-05-01,Bronx,449
2020-05-01,New York,243
2020-05-01,Queens,620
2020-05-01,Richmond,78
2020-05-02,Kings,264
2020-05-02,Bronx,262
2020-05-02,New York,139
2020-05-02,Queens,333
2020-05-02,Richmond,61
2020-05-03,Kings,247
2020-05-03,Bronx,153
2020-05-03,New York,103
2020-05-03,Queens,248
2020-05-03,Richmond,35
2020-05-04,Kings,462
2020-05-04,Bronx,349
2020-05-04,New York,214
2020-05-04,Queens,437
2020-05-04,Richmond,89
2020-05-05,Kings,434
2020-05-05,Bronx,294
2020-05-05,New York,245
2020-05-05,Queens,462
2020-05-05,Richmond,79
2020-05-06,Kings,451
2020-05-06,Bronx,279
2020-05-06,New York,165
2020-05-06,Queens,444
2020-05-06,Richmond,60
2020-05-07,Kings,402
2020-05-07,Bronx,298
2020-05-07,New York,117
2020-05-07,Queens,358
2020-05-07,Richmond,60
2020-05-08,Kings,344
2020-05-08,Bronx,252
2020-05-08,New York,99
2020-05-08,Queens,345
2020-05-08,Richmond,42
2020-05-09,Kings,119
2020-05-09,Bronx,175
2020-05-09,New York,75
2020-05-09,Queens,256
2020-05-09,Richmond,32
2020-05-10,Kings,188
2020-05-10,Bronx,75
2020-05-10,New York,95
2020-05-10,Queens,85
2020-05-10,Richmond,14
2020-05-11,Kings,410
2020-05-11,Bronx,226
2020-05-11,New York,193
2020-05-11,Queens,376
2020-05-11,Richmond,27
2020-05-12,Kings,400
2020-05-12,Bronx,355
2020-05-12,New York,164
2020-05-12,Queens,313
2020-05-12,Richmond,53
2020-05-13,Kings,362
2020-05-13,Bronx,461
2020-05-13,New York,157
2020-05-13,Queens,308
2020-05-13,Richmond,47
2020-05-14,Kings,334
2020-05-14,Bronx,257
2020-05-14,New York,148
2020-05-14,Queens,331
2020-05-14,Richmond,42
2020-05-15,Kings,259
2020-05-15,Bronx,182
2020-05-15,New York,135
2020-05-15,Queens,266
2020-05-15,Richmond,33
2020-05-16,Kings,165
2020-05-16,Bronx,108
2020-05-16,New York,52
2020-05-16,Queens,136
2020-05-16,Richmond,25
2020-05-17,Kings,137
2020-05-17,Bronx,56
2020-05-17,New York,50
2020-05-17,Queens,106
2020-05-17,Richmond,10
2020-05-18,Kings,266
2020-05-18,Bronx,188
2020-05-18,New York,132
2020-05-18,Queens,273
2020-05-18,Richmond,38
2020-05-19,Kings,328
2020-05-19,Bronx,181
2020-05-19,New York,167
2020-05-19,Queens,286
2020-05-19,Richmond,42
2020-05-20,Kings,325
2020-05-20,Bronx,279
2020-05-20,New York,165
2020-05-20,Queens,255
2020-05-20,Richmond,56
2020-05-21,Kings,337
2020-05-21,Bronx,199
2020-05-21,New York,146
2020-05-21,Queens,310
2020-05-21,Richmond,78
2020-05-22,Kings,356
2020-05-22,Bronx,264
2020-05-22,New York,152
2020-05-22,Queens,238
2020-05-22,Richmond,32
2020-05-23,Kings,148
2020-05-23,Bronx,90
2020-05-23,New York,49
2020-05-23,Queens,134
2020-05-23,Richmond,37
2020-05-24,Kings,166
2020-05-24,Bronx,101
2020-05-24,New York,68
2020-05-24,Queens,120
2020-05-24,Richmond,14
2020-05-25,Kings,163
2020-05-25,Bronx,104
2020-05-25,New York,70
2020-05-25,Queens,114
2020-05-25,Richmond,17
2020-05-26,Kings,319
2020-05-26,Bronx,284
2020-05-26,New York,126
2020-05-26,Queens,267
2020-05-26,Richmond,57
2020-05-27,Kings,246
2020-05-27,Bronx,182
2020-05-27,New York,108
2020-05-27,Queens,165
2020-05-27,Richmond,43
2020-05-28,Kings,222
2020-05-28,Bronx,118
2020-05-28,New York,99
2020-05-28,Queens,178
2020-05-28,Richmond,30
2020-05-29,Kings,168
2020-05-29,Bronx,166
2020-05-29,New York,73
2020-05-29,Queens,212
2020-05-29,Richmond,27
2020-05-30,Kings,106
2020-05-30,Bronx,80
2020-05-30,New York,38
2020-05-30,Queens,109
2020-05-30,Richmond,16
2020-05-31,Kings,84
2020-05-31,Bronx,30
2020-05-31,New York,25
2020-05-31,Queens,79
2020-05-31,Richmond,12
2020-06-01,Kings,252
2020-06-01,Bronx,159
2020-06-01,New York,77
2020-06-01,Queens,157
2020-06-01,Richmond,42
2020-06-02,Kings,185
2020-06-02,Bronx,121
2020-06-02,New York,71
2020-06-02,Queens,163
2020-06-02,Richmond,34
2020-06-03,Kings,133
2020-06-03,Bronx,112
2020-06-03,New York,78
2020-06-03,Queens,148
2020-06-03,Richmond,45
2020-06-04,Kings,131
2020-06-04,Bronx,126
2020-06-04,New York,88
2020-06-04,Queens,148
2020-06-04,Richmond,30
2020-06-05,Kings,131
2020-06-05,Bronx,108
2020-06-05,New York,54
2020-06-05,Queens,103
2020-06-05,Richmond,8
2020-06-06,Kings,59
2020-06-06,Bronx,51
2020-06-06,New York,32
2020-06-06,Queens,98
2020-06-06,Richmond,7
2020-06-07,Kings,52
2020-06-07,Bronx,43
2020-06-07,New York,25
2020-06-07,Queens,74
2020-06-07,Richmond,4
2020-06-08,Kings,112
2020-06-08,Bronx,97
2020-06-08,New York,75
2020-06-08,Queens,147
2020-06-08,Richmond,20
2020-06-09,Kings,121
2020-06-09,Bronx,84
2020-06-09,New York,67
2020-06-09,Queens,130
2020-06-09,Richmond,19
2020-06-10,Kings,97
2020-06-10,Bronx,76
2020-06-10,New York,69
2020-06-10,Queens,109
2020-06-10,Richmond,14
2020-06-11,Kings,114
2020-06-11,Bronx,65
2020-06-11,New York,54
2020-06-11,Queens,117
2020-06-11,Richmond,16
2020-06-12,Kings,123
2020-06-12,Bronx,80
2020-06-12,New York,58
2020-06-12,Queens,131
2020-06-12,Richmond,18
2020-06-13,Kings,52
2020-06-13,Bronx,46
2020-06-13,New York,24
2020-06-13,Queens,73
2020-06-13,Richmond,2
2020-06-14,Kings,53
2020-06-14,Bronx,27
2020-06-14,New York,28
2020-06-14,Queens,68
2020-06-14,Richmond,4
2020-06-15,Kings,102
2020-06-15,Bronx,79
2020-06-15,New York,59
2020-06-15,Queens,122
2020-06-15,Richmond,18
2020-06-16,Kings,133
2020-06-16,Bronx,80
2020-06-16,New York,67
2020-06-16,Queens,120
2020-06-16,Richmond,20
2020-06-17,Kings,113
2020-06-17,Bronx,68
2020-06-17,New York,65
2020-06-17,Queens,93
2020-06-17,Richmond,17
2020-06-18,Kings,112
2020-06-18,Bronx,60
2020-06-18,New York,58
2020-06-18,Queens,123
2020-06-18,Richmond,25
2020-06-19,Kings,91
2020-06-19,Bronx,83
2020-06-19,New York,56
2020-06-19,Queens,123
2020-06-19,Richmond,9
2020-06-20,Kings,46
2020-06-20,Bronx,53
2020-06-20,New York,44
2020-06-20,Queens,54
2020-06-20,Richmond,6
2020-06-21,Kings,54
2020-06-21,Bronx,25
2020-06-21,New York,26
2020-06-21,Queens,58
2020-06-21,Richmond,9
2020-06-22,Kings,109
2020-06-22,Bronx,90
2020-06-22,New York,62
2020-06-22,Queens,119
2020-06-22,Richmond,18
2020-06-23,Kings,95
2020-06-23,Bronx,73
2020-06-23,New York,77
2020-06-23,Queens,122
2020-06-23,Richmond,16
2020-06-24,Kings,101
2020-06-24,Bronx,89
2020-06-24,New York,73
2020-06-24,Queens,103
2020-06-24,Richmond,14
2020-06-25,Kings,81
2020-06-25,Bronx,64
2020-06-25,New York,46
2020-06-25,Queens,79
2020-06-25,Richmond,28
2020-06-26,Kings,94
2020-06-26,Bronx,65
2020-06-26,New York,63
2020-06-26,Queens,76
2020-06-26,Richmond,16
2020-06-27,Kings,70
2020-06-27,Bronx,27
2020-06-27,New York,37
2020-06-27,Queens,60
2020-06-27,Richmond,13
2020-06-28,Kings,58
2020-06-28,Bronx,35
2020-06-28,New York,41
2020-06-28,Queens,58
2020-06-28,Richmond,11
2020-06-29,Kings,127
2020-06-29,Bronx,75
2020-06-29,New York,80
2020-06-29,Queens,133
2020-06-29,Richmond,23
2020-06-30,Kings,127
2020-06-30,Bronx,77
2020-06-30,New York,96
2020-06-30,Queens,112
2020-06-30,Richmond,29
