ZIPCODE,borough,Neighbourhood,cases,perc_pos,LAT_repre,LNG_repre
10001,Manhattan,Chelsea/NoMad/West Chelsea,387,10.25,40.750633,-73.997177
10002,Manhattan,Chinatown/Lower East Side,1096,14.3,40.715775,-73.986212
10003,Manhattan,East Village/Gramercy/Greenwich Village,471,7.93,40.731829,-73.989181
10004,Manhattan,Financial District,32,8.21,40.68863,-74.018244
10005,Manhattan,Financial District,65,7.39,40.706027,-74.008835
10006,Manhattan,Financial District,29,7.29,40.709614,-74.012954
10007,Manhattan,TriBeCa,62,6.54,40.713848,-74.007755
10009,Manhattan,Alphabet City/East Village/Stuyvesant Town-Cooper Village,724,10.25,40.726399,-73.978631
10010,Manhattan,Flatiron/Gramercy/Kips Bay,274,6.58,40.739065,-73.982255
10011,Manhattan,Chelsea,537,8.72,40.742039,-74.00062
10012,Manhattan,Greenwich Village/SoHo,171,7.2,40.725581,-73.998078
10013,Manhattan,Hudson Square/Little Italy/SoHo/TriBeCa,277,7.91,40.720103,-74.004903
10014,Manhattan,Hudson Square/Meatpacking District/West Village,319,7.86,40.734012,-74.006746
10016,Manhattan,Kips Bay/Murray Hill/NoMad,733,9.83,40.745224,-73.978297
10017,Manhattan,East Midtown/Murray Hill,148,7.66,40.75236,-73.972493
10018,Manhattan,Hell's Kitchen/Midtown Manhattan,221,10.54,40.755319,-73.993114
10019,Manhattan,Hell's Kitchen/Midtown Manhattan,626,10.27,40.765823,-73.987169
10021,Manhattan,Lenox Hill/Upper East Side,583,9.5,40.769258,-73.958751
10022,Manhattan,East Midtown,351,8.36,40.758628,-73.967948
10023,Manhattan,Lincoln Square,582,7.93,40.775921,-73.982607
10024,Manhattan,Upper West Side,743,9.52,40.798452,-73.974428
10025,Manhattan,Manhattan Valley/Morningside Heights/Upper West Side,1415,10.25,40.798601,-73.966622
10026,Manhattan,Central Harlem (South),665,14.66,40.802381,-73.952681
10027,Manhattan,Central Harlem (South)/Morningside Heights/West Harlem,1079,14.62,40.811407,-73.95306
10028,Manhattan,Upper East Side/Yorkville,487,8.63,40.776441,-73.953509
10029,Manhattan,East Harlem,1858,17.84,40.791763,-73.94397
10030,Manhattan,Central Harlem (North),516,16.12,40.818267,-73.942856
10031,Manhattan,Hamilton Heights/West Harlem,1375,16.71,40.825288,-73.950045
10032,Manhattan,Washington Heights (South),1595,18.28,40.838815,-73.942836
10033,Manhattan,Washington Heights (North)/Washington Heights (South),1395,18.21,40.850545,-73.933983
10034,Manhattan,Inwood/Washington Heights (North),748,15.23,40.867076,-73.924312
10035,Manhattan,East Harlem,1015,19.19,40.795455,-73.929655
10036,Manhattan,Hell's Kitchen/Midtown Manhattan,450,11.21,40.75926,-73.98986
10037,Manhattan,Central Harlem (North)/East Harlem,545,16.2,40.812957,-73.937376
10038,Manhattan,Chinatown/Financial District,256,11.22,40.709278,-74.002562
10039,Manhattan,Central Harlem (North)/Washington Heights (South),537,17.88,40.830867,-73.936218
10040,Manhattan,Washington Heights (North),1155,19.21,40.858305,-73.930549
10044,Manhattan,Roosevelt Island,242,16.45,40.761915,-73.949962
10065,Manhattan,Lenox Hill/Upper East Side,339,8.02,40.764612,-73.963122
10069,Manhattan,Lincoln Square,59,8.3,40.775906,-73.990358
10075,Manhattan,Lenox Hill/Upper East Side,443,12.29,40.773361,-73.956216
10128,Manhattan,Upper East Side/Yorkville,657,8.7,40.781432,-73.950013
10280,Manhattan,Battery Park City,60,7.8,40.708538,-74.01665
10282,Manhattan,Battery Park City,73,13.57,40.716921,-74.015066
10301,Staten Island,Silver Lake/St. George,1232,21.05,40.627456,-74.094407
10302,Staten Island,Elm Park,643,25.71,40.630688,-74.137776
10303,Staten Island,Graniteville/Mariner's Harbor/Port Ivory,903,23.08,40.629885,-74.17413
10304,Staten Island,New Dorp/Todt Hill,1417,22.22,40.609227,-74.092575
10305,Staten Island,Arrochar/Midland Beach/Shore Acres/South Beach Ocean Breeze,1272,21.7,40.596691,-74.074866
10306,Staten Island,Lighthouse Hill/Midland Beach/New Dorp/Oakwood,1481,19.55,40.571768,-74.12595
10307,Staten Island,Tottenville,382,21.67,40.509183,-74.237785
10308,Staten Island,Great Kills,645,19.52,40.551884,-74.147646
10309,Staten Island,Charleston/Prince's Bay/Woodrow,848,20.44,40.531346,-74.219857
10310,Staten Island,Port Richmond/Randall Manor/West Brighton,725,20.18,40.632648,-74.116148
10312,Staten Island,Annadale/Rossville,1514,20.33,40.545237,-74.180443
10314,Staten Island,Bloomfield/Freshkills Park,2709,21.37,40.599263,-74.165748
10451,Bronx,Concourse/Melrose,1620,22.35,40.820479,-73.925084
10452,Bronx,Concourse/Highbridge,2495,22.87,40.837393,-73.923437
10453,Bronx,Morris Heights/Mount Hope/University Heights,2451,23.95,40.852779,-73.912332
10454,Bronx,Mott Haven/Port Morris,1170,21.04,40.805489,-73.916585
10455,Bronx,Mott Haven,1313,23.1,40.81471,-73.908593
10456,Bronx,Claremont/Morrisania,2591,21.28,40.829881,-73.90812
10457,Bronx,Belmont/Claremont/Mount Hope/Tremont,2170,21.84,40.84715,-73.89868
10458,Bronx,Belmont/Fordham University/Kingsbridge,2120,22.16,40.862543,-73.888143
10459,Bronx,Charlotte Gardens/Hunts Point,1532,23.62,40.825867,-73.892942
10460,Bronx,Charlotte Gardens/Tremont/Van Nest/West Farms,1704,22.95,40.841758,-73.879571
10461,Bronx,Morris Park/Pelham Bay/Westchester Square,1902,22.62,40.847381,-73.840584
10462,Bronx,Parkchester/Pelham Parkway/Van Nest/Westchester Square,2321,21.44,40.84328,-73.860389
10463,Bronx,Kingsbridge/Marble Hill/Riverdale/Spuyten Duyvil,2085,18.54,40.880678,-73.90654
10464,Bronx,City Island,123,17.11,40.867787,-73.79992
10465,Bronx,Country Club/Throgs Neck,1519,21.72,40.822615,-73.822239
10466,Bronx,Edenwald/Wakefield,2457,25.24,40.890964,-73.846239
10467,Bronx,Allerton/Norwood/Pelham Parkway/Williamsbridge,3503,24.28,40.869953,-73.865746
10468,Bronx,Fordham/Kingsbridge/University Heights,2845,22.42,40.868093,-73.89973
10469,Bronx,Allerton/Baychester/Pelham Gardens/Williamsbridge,3087,24.67,40.868607,-73.848133
10470,Bronx,Wakefield/Woodlawn,461,20.44,40.88953,-73.872662
10471,Bronx,Fieldston/North Riverdale/Riverdale,818,17.95,40.898868,-73.903328
10472,Bronx,Soundview,2038,25.26,40.829556,-73.869336
10473,Bronx,Castle Hill/Clason Point/Soundview,1988,22.24,40.81869,-73.858474
10474,Bronx,Hunts Point,335,23.88,40.810549,-73.884367
10475,Bronx,Co-op City/Edenwald,1743,23.97,40.875169,-73.823817
11004,Queens,Bellerose/Douglaston-Little Neck,619,17.47,40.746204,-73.711478
11101,Queens,Astoria (South)/Long Island City/Sunnyside,654,12.51,40.747155,-73.93975
11102,Queens,Astoria (North),643,14.47,40.772884,-73.926295
11103,Queens,Astoria (North)/Astoria (South),597,13.08,40.762574,-73.913447
11104,Queens,Sunnyside,511,15.24,40.744634,-73.920201
11105,Queens,Ditmars Steinway,505,11.61,40.778877,-73.906769
11106,Queens,Astoria (South),672,14.28,40.762211,-73.931528
11109,Queens,Long Island City,51,7.43,40.745115,-73.956928
11201,Brooklyn,Brooklyn Heights/DUMBO/Downtown Brooklyn,742,8.16,40.693682,-73.989693
11203,Brooklyn,East Flatbush (North)/East Flatbush (South),2141,22.56,40.649591,-73.934371
11204,Brooklyn,Bensonhurst/Mapleton,2070,19.45,40.618779,-73.984826
11205,Brooklyn,Bedford-Stuyvesant (West)/Clinton Hill/Fort Greene,761,14.12,40.694696,-73.966286
11206,Brooklyn,Williamsburg (South),1657,16.09,40.701954,-73.942358
11207,Brooklyn,Cypress Hills/East New York,2184,21.14,40.670747,-73.894209
11208,Brooklyn,Cypress Hills/East New York,2487,22.67,40.669769,-73.871372
11209,Brooklyn,Bay Ridge/Fort Hamilton,1175,13.9,40.621982,-74.030324
11210,Brooklyn,Flatlands/Midwood,1751,21.41,40.628147,-73.946324
11211,Brooklyn,East Williamsburg/Williamsburg (North)/Williamsburg (South),2142,14.27,40.712597,-73.953098
11212,Brooklyn,Ocean Hill-Brownsville,1950,21.24,40.662936,-73.913029
11213,Brooklyn,Crown Heights (East),1450,18.55,40.671078,-73.936336
11214,Brooklyn,Bath Beach/Bensonhurst/Gravesend,1607,16.67,40.599148,-73.99609
11215,Brooklyn,Gowanus/Park Slope/Windsor Terrace,641,8.3,40.662688,-73.98674
11216,Brooklyn,Bedford-Stuyvesant (West)/Crown Heights (West),765,11.94,40.680768,-73.949316
11217,Brooklyn,Boerum Hill/Park Slope,643,11.97,40.682306,-73.978099
11218,Brooklyn,Kensington/Windsor Terrace,1801,18.28,40.643468,-73.976046
11219,Brooklyn,Borough Park,3128,18.65,40.632667,-73.996669
11220,Brooklyn,Sunset Park,1628,18.85,40.641221,-74.016862
11221,Brooklyn,Bedford-Stuyvesant (East)/Bushwick,1371,15.67,40.69134,-73.927879
11222,Brooklyn,Greenpoint,468,8.8,40.72779,-73.947605
11223,Brooklyn,Gravesend/Homecrest,1755,19.49,40.597139,-73.973428
11224,Brooklyn,Brighton Beach/Coney Island/Seagate,1284,21.57,40.577372,-73.988706
11225,Brooklyn,Crown Heights (West)/Prospect Lefferts Gardens,1188,17.16,40.663046,-73.954219
11226,Brooklyn,Flatbush/Prospect Lefferts Gardens,2382,20.18,40.646448,-73.956649
11228,Brooklyn,Bath Beach/Dyker Heights,695,16.99,40.616695,-74.013047
11229,Brooklyn,Gerritsen Beach/Homecrest/Sheepshead Bay,1813,13.73,40.601293,-73.944493
11230,Brooklyn,Midwood,2429,19.08,40.622164,-73.965105
11231,Brooklyn,Carroll Gardens/Cobble Hill/Red Hook,435,10.1,40.677916,-74.005154
11232,Brooklyn,Sunset Park,569,17.96,40.656546,-74.007355
11233,Brooklyn,Bedford-Stuyvesant (East)/Ocean Hill-Brownsville,1314,19.41,40.678308,-73.919936
11234,Brooklyn,Bergen Beach/Flatlands/Marine Park/Mill Basin,2288,21.63,40.60508,-73.911721
11235,Brooklyn,Brighton Beach/Manhattan Beach/Sheepshead Bay,2099,18.78,40.583949,-73.949096
11236,Brooklyn,Canarsie,2823,24.23,40.639413,-73.900664
11237,Brooklyn,Bushwick/East Williamsburg,1017,16.54,40.70416,-73.921139
11238,Brooklyn,Clinton Hill/Prospect Heights,817,11.29,40.679171,-73.963804
11239,Brooklyn,East New York,531,22.17,40.647735,-73.879477
11354,Queens,Flushing/Murray Hill,1264,15.89,40.768208,-73.827403
11355,Queens,Flushing/Murray Hill/Queensboro Hill,1383,17.24,40.751452,-73.821031
11356,Queens,College Point,582,20.74,40.78485,-73.841279
11357,Queens,Whitestone,839,17.22,40.786393,-73.810864
11358,Queens,Auburndale/Murray Hill,596,14.56,40.760471,-73.796371
11360,Queens,Bayside (North),327,13.65,40.780379,-73.78123
11361,Queens,Bayside (North)/Bayside (South),466,15.01,40.764191,-73.772775
11362,Queens,Douglaston-Little Neck,331,15.84,40.756574,-73.737845
11363,Queens,Douglaston-Little Neck,100,14.18,40.772616,-73.746526
11364,Queens,Bayside (South)/Oakland Gardens,472,13.96,40.745289,-73.760586
11365,Queens,Auburndale/Fresh Meadows/Pomonok/Utopia,864,16.91,40.739634,-73.79449
11366,Queens,Fresh Meadows/Hillcrest,400,22.77,40.728152,-73.785019
11367,Queens,Kew Gardens Hills/Pomonok,1057,20.33,40.730145,-73.82703
11368,Queens,Corona/North Corona,4757,26.06,40.751718,-73.851822
11369,Queens,Airport/East Elmhurst,1647,27.54,40.763365,-73.872374
11370,Queens,Jackson Heights/Rikers Island,1362,26.19,40.765393,-73.893243
11372,Queens,Jackson Heights,2623,23.66,40.75169,-73.883638
11373,Queens,Elmhurst,3323,22.82,40.738837,-73.878535
11374,Queens,Rego Park,1096,19.94,40.726418,-73.861526
11375,Queens,Forest Hills,1517,18.15,40.720934,-73.846151
11377,Queens,Woodside,2335,18.56,40.744819,-73.905156
11378,Queens,Maspeth,764,17.75,40.724744,-73.909639
11379,Queens,Middle Village,840,18.49,40.716748,-73.879601
11385,Queens,Glendale/Ridgewood,2242,20.01,40.700671,-73.889433
11411,Queens,Cambria Heights,700,27.02,40.694021,-73.736216
11412,Queens,St. Albans,1269,26.07,40.698095,-73.758986
11413,Queens,Laurelton/Rosedale,1344,26.14,40.671659,-73.752568
11414,Queens,Hamilton Beach/Howard Beach/Lindenwood,811,24.86,40.657604,-73.844804
11415,Queens,Kew Gardens,544,20.63,40.707917,-73.828212
11416,Queens,Ozone Park,734,24.78,40.684654,-73.849548
11417,Queens,Ozone Park,907,23.01,40.676446,-73.844443
11418,Queens,Richmond Hill,1144,23.76,40.700272,-73.835971
11419,Queens,Richmond Hill/South Ozone Park,1235,24.8,40.688673,-73.822918
11420,Queens,South Ozone Park,1392,25.25,40.673583,-73.81773
11421,Queens,Woodhaven,1225,24.13,40.694062,-73.858626
11422,Queens,Rosedale,1010,25.04,40.66006,-73.736012
11423,Queens,Hollis/Holliswood,1103,26.19,40.715606,-73.768471
11426,Queens,Bellerose,501,22.7,40.736425,-73.722376
11427,Queens,Bellerose/Hollis Hills/Holliswood,800,23.87,40.730904,-73.745661
11428,Queens,Queens Village,686,27.13,40.721016,-73.742245
11429,Queens,Queens Village,977,25.06,40.709766,-73.738653
11432,Queens,Hillcrest/Jamaica Estates/Jamaica Hills,1877,23.52,40.715359,-73.793071
11433,Queens,Jamaica,975,23.57,40.698162,-73.786893
11434,Queens,Airport/South Jamaica/Springfield Gardens/St. Albans,2146,24.88,40.676808,-73.776425
11435,Queens,Briarwood/Jamaica,1671,22.89,40.701265,-73.809605
11436,Queens,South Jamaica/South Ozone Park,539,23.77,40.675807,-73.796622
11691,Queens,Edgemere/Far Rockaway,2485,21.97,40.601278,-73.761651
11692,Queens,Arverne/Edgemere,645,19.82,40.594095,-73.792896
11693,Queens,Arverne/Broad Channel,338,22.03,40.590692,-73.809749
11694,Queens,Belle Harbor-Neponsit/Rockaway Park,744,22.46,40.57827,-73.844762
11697,Queens,Breezy Point,109,8.93,40.555688,-73.920663
