"","park_area_id","facility__Name","facility__Location","facility__Zip","ADDRESS_Ext","lon","lat","district"
"133","M076","St. Vartan Park","1 Ave.,2 Ave., bet. E. 35 St. and E. 36 St.","10016","St. Vartan Park,New York, NY,10016",-73.9736293,40.7451124,"Manhattan"
"134","M391","East River Waterfront Esplanade","FDR Drive bet. Broad St. and Clinton St.-Pier 36","10002, 10004, 10038","East River Waterfront Esplanade,New York, NY,10002, 10004, 10038",-73.9625438,40.7621183,"Manhattan"
"135","B016","Maria Hernandez Park","Irving Ave., Kinickerbocker Ave. bet. Starr St. and Suydam St.","11237","Maria Hernandez Park,New York, NY,11237",-73.9238611,40.7031282,"Brooklyn"
"136","Q162E","Beach 59th St Playground","Rockaway Boardwalk bet. B. 60 St. and B. 59 St.","11692","Beach 59th St Playground,New York, NY,11692",-73.7890806,40.5891417,"Queens"
"137","M035","Colonel Charles Young Triangle","7 Ave., Macombs Pl., At W. 153 St.","10039","Colonel Charles Young Triangle,New York, NY,10039",-73.9357984,40.8272148,"Manhattan"
"138","M022","De Witt Clinton Park","W. 52 St. To W. 54 St., 11 Ave. To 12 Ave.","10019","De Witt Clinton Park,New York, NY,10019",-73.9942897,40.7680708,"Manhattan"
"139","R030","Willowbrook Park","Richmond Ave., Victory Blvd., Ashworth Ave., and Forest Hill Rd.","10314","Willowbrook Park,New York, NY,10314",-74.1581129,40.6005621,"Staten Island"
"140","Q414","Rocket Playground","N Conduit Ave. and 149 Ave.bet. Whitelaw St. and Lafayette St.","11417","Rocket Playground,New York, NY,11417",-73.8461872,40.6706222,"Queens"
"141","Q476","College Point Fields","130 St. bet., 23rd Ave. and 26 Ave.","11354, 11356","College Point Fields,New York, NY,11354, 11356",-73.8376269,40.777747,"Queens"
"142","Q205A","Big Bush Playground","Laurel Hill Blvd. bet. 61 St. and 64 St.","11377","Big Bush Playground,New York, NY,11377",-73.9027167,40.7394722,"Queens"
"143","XZ189",NA,NA,NA,"NA,New York, NY,NA",-74.0081611,40.732343,"Bronx"
"144","Q437","Murray Hill Playground","Murray St. bet. Barclay Ave. and Sanford Ave.","11355","Murray Hill Playground,New York, NY,11355",-73.8118785,40.7616241,"Queens"
"145","M353","Riverside Park South","12 Ave., Riverside Blvd. bet. W. 59 St. and W. 72 St.","10019, 10023","Riverside Park South,New York, NY,10019, 10023",-73.9895416,40.7772489,"Manhattan"
"146","R038A","Midland Field","Midland Ave., Mason Ave., Bedford Ave., Boundary Ave.","10306","Midland Field,New York, NY,10306",-74.098669,40.5762928,"Staten Island"
"147","M104","Randall's Island Park","East River and Harlem River","10035","Randall's Island Park,New York, NY,10035",-73.922517,40.795813,"Manhattan"
"148","R019","Veterans Park","Heberton Ave., Park Ave., Bennett St., Vreeland St.","10302","Veterans Park,New York, NY,10302",-74.1317793,40.6371956,"Staten Island"
"149","R065","Richmond Parkway","Staten Island Exwy. To West Shore Exwy.","10301, 10304, 10306, 10309, 10312, 10314","Richmond Parkway,New York, NY,10301, 10304, 10306, 10309, 10312, 10314",-74.1159211,40.5938984,"Staten Island"
"150","Q089B","Harvey Park","144 St., Whitestone Exwy. bet. 15 Ave. and 20 Ave.","11357","Harvey Park,New York, NY,11357",-73.8232856,40.7836138,"Queens"
"151","B141","City Line Park","Atlantic Ave. bet. Fountain Ave. and N. Conduit Ave.","11208","City Line Park,New York, NY,11208",-73.8742921,40.6790718,"Brooklyn"
"152","B169","Coney Island Beach & Boardwalk","Corbin Pl. to W. 37 St., Boardwalk","11224, 11235","Coney Island Beach & Boardwalk,New York, NY,11224, 11235",-73.9793298,40.5721302,"Brooklyn"
"153","X031","McKinley Square","E. 169 St., Boston Rd., Clinton Ave.","10456","McKinley Square,New York, NY,10456",-73.9006631,40.8311056,"Bronx"
"154","X147B","Daniel Boone Playground","Boone Av bet. W Farms Rd and Freeman St","10459","Daniel Boone Playground,New York, NY,10459",-73.8860372,40.8298554,"Bronx"
"155","X222","Gouverneur Playground","3 Av bet. E 170 St and St Paul's Pl","10456","Gouverneur Playground,New York, NY,10456",-73.9033731,40.8356154,"Bronx"
"156","Q173","American Triangle","41 Av, 102 St, National Av","11368","American Triangle,New York, NY,11368",-73.8633622,40.748427,"Queens"
"157","Q060","Nine Heroes Plaza","Broadway, 41 Ave., 76 St.","11373","Nine Heroes Plaza,New York, NY,11373",-73.8890726,40.7455289,"Queens"
"158","X030","Macombs Dam Park","River Ave. to the Harlem River bet. E. 157 St. , W. 161 St. and E. 164 St.","10451, 10452","Macombs Dam Park,New York, NY,10451, 10452",-73.9276205,40.8282238,"Bronx"
"159","X348","River Avenue Parks","E 157 St bet. River Av and Gerard Av","10451","River Avenue Parks,New York, NY,10451",-73.9270008,40.8253632,"Bronx"
"160","Q336","Judge Moses Weinstein Playground","Union Turnpike, Vleigh Pl., 141 St.","11367","Judge Moses Weinstein Playground,New York, NY,11367",-73.8204022,40.7181533,"Queens"
"161","Q012","Crocheron Park","214 Pl., 214 La., 215 Pl, Cross Island Pkwy. bet. 33 Ave. and 35 Ave.","11361","Crocheron Park,New York, NY,11361",-73.767643,40.7718307,"Queens"
"162","Q066F","Hoyt Playground","Hoyt Ave. North bet. 29 St. and 31 St.","11102","Hoyt Playground,New York, NY,11102",-73.9171582,40.7715354,"Queens"
"163","R046","Franklin D. Roosevelt Boardwalk and Beach","Ft. Wadsworth To Miller Field, Fr Capodanno Blvd.","10305, 10306","Franklin D. Roosevelt Boardwalk and Beach,New York, NY,10305, 10306",-74.0928499,40.5680911,"Staten Island"
"164","M052","Madison Square Park","Broadway, Madison Ave. bet. E. 23 St. and E. 26 St.","10010","Madison Square Park,New York, NY,10010",-73.9877701,40.7425999,"Manhattan"
"165","R170","Stapleton Esplanade","Front St. bet. Wave St. and Canal St.","10304","Stapleton Esplanade,New York, NY,10304",-74.0784785,40.6288778,"Staten Island"
"166","R024","Tompkinsville Park","Bay St., Victory Blvd.","10301","Tompkinsville Park,New York, NY,10301",-74.0764593,40.6374135,"Staten Island"
"167","R028","Tappen Park","Canal St., Water St., Bay St.","10304","Tappen Park,New York, NY,10304",-74.0767282,40.6267868,"Staten Island"
"168","M164","Asser Levy Playground","E. 23 St. To E. 25 St., FDR Drive","10010","Asser Levy Playground,New York, NY,10010",-73.9753834,40.7366407,"Manhattan"
"169","X008","Claremont Park","Clay Ave., Anthony Ave. bet. Mount Eden Pkwy. and E. 170 St","10457","Claremont Park,New York, NY,10457",-73.9075506,40.8409,"Bronx"
"170","X118","Soundview Park","Bronx River, Bronx River Ave. bet. Lafayette Ave., Surf Dr.","10473","Soundview Park,New York, NY,10473",-73.8727799,40.8171401,"Bronx"
"171","B007","Bensonhurst Park","Cropsey Ave. bet. 21 Ave. and Bay Pkwy.","11214","Bensonhurst Park,New York, NY,11214",-74.000755,40.59726,"Brooklyn"
"172","B056","Martin Luther King Jr. Playground","Dumont Ave., Blake Ave. bet. Bradford St. and Miller Ave.","11207","Martin Luther King Jr. Playground,New York, NY,11207",-73.8904105,40.6676449,"Brooklyn"
"173","B145","Thomas Greene Playground","Nevins St., 3 Ave., bet. De Graw St. and Douglas St.","11217","Thomas Greene Playground,New York, NY,11217",-73.9852314,40.6802801,"Brooklyn"
"174","R145","Seaside Wildlife Nature Park","Nelson Ave., Tennyson Dr. and Bulkhead Line","10308","Seaside Wildlife Nature Park,New York, NY,10308",-74.1430327,40.5401773,"Staten Island"
"175","X047","Franz Sigel Park","NYCRR, Walton Ave, E 158 St, Grand Concourse","10451","Franz Sigel Park,New York, NY,10451",-73.9256677,40.8230286,"Bronx"
"176","R015","Walker Park","Delafield Pl., Bard Ave., and Davis Ave.","10310","Walker Park,New York, NY,10310",-74.1094586,40.6432149,"Staten Island"
"177","B087","Sunset Park","41 St., 44 St., bet. 5 Ave. and 7 Ave.","11232","Sunset Park,New York, NY,11232",-74.0079781,40.6560436,"Brooklyn"
"178","R038","Midland Playground","Lincoln Ave., Mason Ave., Midland Ave., Poultney St.","10306","Midland Playground,New York, NY,10306",-74.0988633,40.5751161,"Staten Island"
"179","Q021C","Seven Gables Playground","210 St., Oceania St. bet. the Long Island Exwy. and 64 Ave.","11364","Seven Gables Playground,New York, NY,11364",-73.7663131,40.7440186,"Queens"
"180","B073","Prospect Park","Prospect Pk W, Flatbush, Parkside, Ocean Aves","11215","Prospect Park,New York, NY,11215",-73.9689558,40.6602037,"Brooklyn"
"181","X041","Pulaski Park","Bruckner Blvd. bet. Willis Ave. and Brown Pl.","10454","Pulaski Park,New York, NY,10454",-73.9244088,40.8052393,"Bronx"
"182","M071","Riverside Park","Riverside Dr. to Hudson River, W. 72 St.to St Clair Pl.","10023, 10024, 10025","Riverside Park,New York, NY,10023, 10024, 10025",-73.967289,40.8096051,"Manhattan"
"183","Q134","Breininger Park","240 St. bet. Braddock Ave. and Fairbury Ave.","11426","Breininger Park,New York, NY,11426",-73.7290298,40.7258447,"Queens"
"184","Q048","Rainey Park","Vernon Blvd. bet. 33 Rd. and 34 Ave.","11106","Rainey Park,New York, NY,11106",-73.9407026,40.7661129,"Queens"
"185","M005","The Battery","Battery Pl, State St and Whitehall St","10004, 10280","The Battery,New York, NY,10004, 10280",-74.0159996,40.703141,"Manhattan"
"186","M015","Columbus Park","Baxter St, Mulberry St, Bayard St and Park","10013","Columbus Park,New York, NY,10013",-74.0000483,40.7155353,"Manhattan"
"187","B066","Owl's Head Park","Shore Rd., 68 St., Colonial Rd.","11220","Owl's Head Park,New York, NY,11220",-74.0322522,40.6401377,"Brooklyn"
"188","B052","Leif Ericson Park","67 St., 66 St. bet. 4 Ave. and Ft. Hamilton Pkwy.","11219, 11220","Leif Ericson Park,New York, NY,11219, 11220",-74.0229794,40.6372953,"Brooklyn"
"189","M399","Bella Abzug Park","Hudson Blvd. bet. W. 36 St. and W. 33 St.","10001, 10018","Bella Abzug Park,New York, NY,10001, 10018",-74.0006194,40.7555569,"Manhattan"
"190","R029","Westerleigh Park","Willard Ave., Springfield Ave., Maine Ave., Neal Dow Ave.","10314","Westerleigh Park,New York, NY,10314",-74.1344668,40.6197065,"Staten Island"
"191","B251","Manhattan Beach Park","Oriental Blvd. between Ocean Ave. and Mackenzie St.","11235","Manhattan Beach Park,New York, NY,11235",-73.942583,40.5768049,"Brooklyn"
"192","B192","Russell Pedersen Playground","Colonial Rd. from 83 St. to 85 St.","11209","Russell Pedersen Playground,New York, NY,11209",-74.0361155,40.6263553,"Brooklyn"
"193","B252","West Playground","Ave. Z between W. 1 St. and West St.","11223","West Playground,New York, NY,11223",-73.9700866,40.5873442,"Brooklyn"
"194","Q465","Socrates Sculpture Park","Vernon Blvd. bet. Broadway and 30 Dr.","11106","Socrates Sculpture Park,New York, NY,11106",-73.9366574,40.7685098,"Queens"
"195","M081","Carl Schurz Park","East End Av To East River, E 84 St To E 90 St","10028","Carl Schurz Park,New York, NY,10028",-73.9436973,40.7751302,"Manhattan"
"196","B125","Calvert Vaux Park","Gravesend Bay, Bay 44 St. to Bay 49 St., Shore Pkwy.","11214","Calvert Vaux Park,New York, NY,11214",-73.9952563,40.5843671,"Brooklyn"
"197","B080","Asser Levy Park","Boardwalk, Surf Ave., Sea Breeze Ave., Ocean Parkway","11224","Asser Levy Park,New York, NY,11224",-73.9713897,40.5751863,"Brooklyn"
"198","M376","West Harlem Piers","Henry Hudson Pkwy. bet. St Clair Pl. and W. 135 St.","10024, 10027","West Harlem Piers,New York, NY,10024, 10027",-73.9610999,40.8194924,"Manhattan"
"199","R106","Bloomingdale Park","Richmond Pkwy., West Shore Expw., Lenevar Ave., Ramona Ave.","10309","Bloomingdale Park,New York, NY,10309",-74.2105955,40.5334003,"Staten Island"
"200","X010","Crotona Park","Crotona Park North to South, Fulton Av to Southern Blvd and Crotona Park East","10456, 10457, 10460","Crotona Park,New York, NY,10456, 10457, 10460",-73.8953489,40.8400367,"Bronx"
"201","Q105","Howard Von Dohlen Playground","91 Ave., Archer Ave. bet. 138 Pl. and 138 St.","11435","Howard Von Dohlen Playground,New York, NY,11435",-73.8130718,40.6996426,"Queens"
"202","M088","Tompkins Square Park","Ave. A To Ave. B, E. 7 St. To E. 10 St.","10009","Tompkins Square Park,New York, NY,10009",-73.9817841,40.7264295,"Manhattan"
"203","B054","Lincoln Terrace / Arthur S. Somers Park","Eastern Pkwy., E. New York Ave. bet. Rochester Ave. and Portal St.","11213, 11233","Lincoln Terrace / Arthur S. Somers Park,New York, NY,11213, 11233",-73.9272053,40.6668637,"Brooklyn"
"204","BT15","Bush Terminal Park","Marginal St. bet. 44 St. and 50 St.","11232","Bush Terminal Park,New York, NY,11232",-74.0201023,40.6534111,"Brooklyn"
"205","B082","Shore Park and Parkway","4 Ave., Shore Rd., Belt Pkwy., Verrazano Bridge","11209, 11220","Shore Park and Parkway,New York, NY,11209, 11220",-74.0387838,40.6150368,"Brooklyn"
"206","Q053","Equity Playground","88 Ave. to 89 Ave. at 90 St.","11421","Equity Playground,New York, NY,11421",-73.8533438,40.6912903,"Queens"
"207","Q129","Phil ""Scooter"" Rizzuto Park","Atlantic Ave., 95 Ave. bet. 127 St. and 125 St.","11419","Phil ""Scooter"" Rizzuto Park,New York, NY,11419",-73.8216889,40.6947111,"Queens"
"208","M082","Seward Park","Canal St, Essex St, Jefferson St and E Broadway","10002","Seward Park,New York, NY,10002",-73.989247,40.7149056,"Manhattan"
"209","M194","Alfred E. Smith Playground","Catherine Slip, Madison St. and South St.","10038","Alfred E. Smith Playground,New York, NY,10038",-73.9973097,40.7110333,"Manhattan"
"210","M019","Coleman Playground","Cherry St, Pike St, Monroe St","10002","Coleman Playground,New York, NY,10002",-73.9936545,40.7112051,"Manhattan"
"211","M004","Allen Mall One","E Houston St, E Broadway","10002","Allen Mall One,New York, NY,10002",-73.9906508,40.7186419,"Manhattan"
"212","Q133","Pat Williams Playground","Hempstead Ave., 225 St. and 224 St. Cross Island Parkway Exit at 225 St.","11429","Pat Williams Playground,New York, NY,11429",-73.7295034,40.7130707,"Queens"
"213","B164","Bath Beach Park","Shore Pkwy. bet. Bay 14 St. and Bay 16 St.","11214","Bath Beach Park,New York, NY,11214",-74.0110979,40.6024626,"Brooklyn"
"214","R105","Prall Playground","Elizabet.h St., Forest Ave., Broadway, Clove Lake Pl.","10310","Prall Playground,New York, NY,10310",-74.1180166,40.6287216,"Staten Island"
"215","X126","Ferry Point Park","Schley Ave., LI Sound bet. Westchester Creek and Balcom Ave.","10465","Ferry Point Park,New York, NY,10465",-73.8377874,40.8114955,"Bronx"
"216","RZ302",NA,NA,NA,"NA,New York, NY,NA",-74.0081611,40.732343,"Staten Island"
"217","M283","Battery Park City","Hudson River, Liberty St. West St, and Pier A","10007, 10013, 10280","Battery Park City,New York, NY,10007, 10013, 10280",-74.0087126,40.7136487,"Manhattan"
"218","M201","Wald Playground","E. Houston St. and FDR Dr.","10009","Wald Playground,New York, NY,10009",-73.9768488,40.7197094,"Manhattan"
"219","M227","Peter's Field","E. 20 St. To E. 21 St., 1 Ave. To 2 Ave.","10010","Peter's Field,New York, NY,10010",-73.9817975,40.7361431,"Manhattan"
"220","M099","J. Hood Wright Park","W. 173 St. bet. Haven Ave. and Ft. Washington Ave.","10033","J. Hood Wright Park,New York, NY,10033",-73.941493,40.8463679,"Manhattan"
"221","R059","Von Briesen Park","Tompkins Ave., Bay St. bet. School Rd., North Rd.","10305","Von Briesen Park,New York, NY,10305",-74.0597543,40.6073536,"Staten Island"
"222","R088","High Rock Park","Richmond Pkwy., Manor Rd., Summit Ave., Rockland Ave., and Moravian Cemetary","10304, 10306","High Rock Park,New York, NY,10304, 10306",-74.1230547,40.5825314,"Staten Island"
"223","R064","Christopher J. Igneri Playground","Schmidts La., Manor Rd. and Laguardia Ave.","10314","Christopher J. Igneri Playground,New York, NY,10314",-74.1197621,40.6087015,"Staten Island"
"224","R078","Northerleigh Park","Burnside Ave. to North Ave. at Shaw Pl. and Eldridge Ave.","10302","Northerleigh Park,New York, NY,10302",-74.1339056,40.6227472,"Staten Island"
"225","B223PD","Rodney Playground Center","Rodney St., S. 3 St., Borniquen Pl.","11211","Rodney Playground Center,New York, NY,11211",-73.9555449,40.7101962,"Brooklyn"
"226","R076","Markham Playground","Willowbrook Pkwy., Forest Ave. to Houston St.","10302","Markham Playground,New York, NY,10302",-74.1458331,40.6233382,"Staten Island"
"227","R150","Graniteville Quarry Park","Forest Ave. Wilcox Ave., bet. Van Name Ave. and Eunice Pl.","10303","Graniteville Quarry Park,New York, NY,10303",-74.1539067,40.6247806,"Staten Island"
"228","R034","Austin J. McDonald Playground","Forest Ave., Myrtle Ave., Broadway, N. Burgher Ave.","10310","Austin J. McDonald Playground,New York, NY,10310",-74.115174,40.6297104,"Staten Island"
"229","R017A","Greenbelt Native Plant Center","Victory Blvd. bet. Ridgeway Ave. and Travis Ave.","10314","Greenbelt Native Plant Center,New York, NY,10314",-74.18117,40.596244,"Staten Island"
"230","B223R","Jaime Campiz Playground","Hope St., Marcy Ave., Metropolitan Ave.","11211","Jaime Campiz Playground,New York, NY,11211",-73.9541244,40.7136142,"Brooklyn"
"231","B114","Msgr. McGolrick Park","Russell St., Monitor St. bet. Nassau Ave. and Driggs Ave.","11222","Msgr. McGolrick Park,New York, NY,11222",-73.9433497,40.7244763,"Brooklyn"
"232","M235","Sol Lain Plgd","E. Broadway, Henry St., Gouverneur St.","10002","Sol Lain Plgd,New York, NY,10002",-73.9840313,40.7142911,"Manhattan"
"233","B127","Martinez Playground","Scholes St. bet. Manhattan Ave. and Graham Ave.","11206","Martinez Playground,New York, NY,11206",-73.9444694,40.7090996,"Brooklyn"
"234","BZ231",NA,NA,NA,"NA,New York, NY,NA",-74.0081611,40.732343,"Brooklyn"
"235","R149","Ocean Breeze Park","Quintard St. and Mason Ave, Seaside Blvd., (Father Capodanno Blvd.)","10305","Ocean Breeze Park,New York, NY,10305",-74.0784785,40.5867692,"Staten Island"
"236","R017","Freshkills Park","Victory Blvd,Signs Rd,Travis Ave,Arthur Kill Rd","10312, 10314","Freshkills Park,New York, NY,10312, 10314",-74.1858183,40.5772365,"Staten Island"
"237","RZ306",NA,NA,NA,"NA,New York, NY,NA",-74.0081611,40.732343,"Staten Island"
"238","X004","Bronx River Parkway","Bronx River bet. Burke Ave. and the New York City-Westchester Line","10460, 10466, 10467, 10470, 10472, 10473, 10704","Bronx River Parkway,New York, NY,10460, 10466, 10467, 10470, 10472, 10473, 10704",-73.8705076,40.8766781,"Bronx"
"239","X104","Williamsbridge Oval","Van Cortlandt Ave. East, Resevoir Oval E","10467","Williamsbridge Oval,New York, NY,10467",-73.8786095,40.8766525,"Bronx"
"240","M386","Imagination Playground","Front St., John St., and South St.","10038","Imagination Playground,New York, NY,10038",-74.0041962,40.7062786,"Manhattan"
"241","BZ03",NA,NA,NA,"NA,New York, NY,NA",-74.0081611,40.732343,"Brooklyn"
"242","R109","CPL. Thompson Park","Broadway, Henderson Ave., Chappell St.","10310","CPL. Thompson Park,New York, NY,10310",-74.1188551,40.637932,"Staten Island"
"243","Q215","Whitey Ford Field","26 Ave., bet. 1 St. and 2 St.","11102","Whitey Ford Field,New York, NY,11102",-73.9346421,40.7774225,"Queens"
"244","R052","Allison Pond Park","Prospect Ave., N Randall Ave. and Brentwood Ave.","10301","Allison Pond Park,New York, NY,10301",-74.1016724,40.6371571,"Staten Island"
"245","R129","Blood Root Valley","Rockland Ave., Manor Ave., Brielle Ave., Forest Hill Rd.","10314","Blood Root Valley,New York, NY,10314",-74.1318797,40.5855877,"Staten Island"
"246","B151","Dome Playground","Dahill Rd. bet. 37 St. and 38 St.","11218","Dome Playground,New York, NY,11218",-73.9798911,40.6380542,"Brooklyn"
"247","RZ305",NA,NA,NA,"NA,New York, NY,NA",-74.0081611,40.732343,"Staten Island"
"248","R104","South Shore Country Club","West Shore Exwy., Huguenot Ave., Alverson Ave., W. Castor Pl.","10309, 10312","South Shore Country Club,New York, NY,10309, 10312",-74.204799,40.551534,"Staten Island"
"249","R006","Conference House Park","Pittsville St., Hylan Blvd. Richard Ave.","10307, 10309","Conference House Park,New York, NY,10307, 10309",-74.2516134,40.5010869,"Staten Island"
"250","R079","Lemon Creek Park","Hylan Blvd. from Sharrott Ave. to Seguine Ave.","10309","Lemon Creek Park,New York, NY,10309",-74.197488,40.5116427,"Staten Island"
"251","R031","Wolfe's Pond Park","Holton Ave., Chisolm St., Luten Ave., Arbutus Ave. and Raritan Bay","10309, 10312","Wolfe's Pond Park,New York, NY,10309, 10312",-74.1937797,40.5228868,"Staten Island"
"252","Q080","Veterans Plaza","Jackson Mill Rd., 32 Ave. bet. 93 St. and 94 St.","11369","Veterans Plaza,New York, NY,11369",-73.8749293,40.7587468,"Queens"
"253","X196","Haffen Park","Hammersley Ave. to Burke Ave. bet. Ely Ave. and Gunther Ave.","10469","Haffen Park,New York, NY,10469",-73.8390434,40.8735317,"Bronx"
"254","B294","Jackie Robinson Park Playground","Malcom X Blvd. between Chauncey St. and Marion St.","11233","Jackie Robinson Park Playground,New York, NY,11233",-73.928016,40.6801869,"Brooklyn"
"255","X194","Captain Rivera Playground","E 156 St bet. Jackson Av and Forest Av","10455","Captain Rivera Playground,New York, NY,10455",-73.906772,40.8178344,"Bronx"
"256","Q341C","Sherry Dog Run","Queens Blvd. bet. 65 Pl. and the BQE","11377","Sherry Dog Run,New York, NY,11377",-73.8988414,40.7412998,"Queens"
"257","Q006","Bowne Park","29 Ave., 32 Ave. bet. 155 St. and 159 St.","11354","Bowne Park,New York, NY,11354",-73.8072049,40.7704771,"Queens"
"258","M072","Riverside Park","Riverside Dr to Henry Hudson Pkwy, W 153 St","10027, 10031","Riverside Park,New York, NY,10027, 10031",-73.967289,40.8096051,"Manhattan"
"259","M220","Frederick Douglass Playground","Amsterdam Ave bet. W. 100 St. and W 102 St.","10025","Frederick Douglass Playground,New York, NY,10025",-73.9675438,40.7972173,"Manhattan"
"260","X009","Monsignor Raul Del Valle Square","Hunts Point Av, Bruckner Blvd, E 163 St","10459","Monsignor Raul Del Valle Square,New York, NY,10459",-73.8906396,40.8207157,"Bronx"
"261","Q351","Peters Field","Liberty Ave. bet. 183 St. and 183 Pl.","11423","Peters Field,New York, NY,11423",-73.7749363,40.7058952,"Queens"
"262","B012","Brower Park","St. Mark's Ave., Park Pl. bet. Brooklyn Ave. and Kingston Ave.","11213","Brower Park,New York, NY,11213",-73.943234,40.673499,"Brooklyn"
"263","X166","Behagen Playground","Tinton Av bet. E 166 St and E 165 St","10456","Behagen Playground,New York, NY,10456",-73.9012602,40.8253722,"Bronx"
"264","Q106","Daniel M. O'Connell Playground","197 St., 196 St. bet. 113 Ave. and Murdock Ave.","11412","Daniel M. O'Connell Playground,New York, NY,11412",-73.7582662,40.6999581,"Queens"
"265","Q121","Detective Keith L Williams Park","Liberty Ave. bet. 172 St. and 173 St.","11433","Detective Keith L Williams Park,New York, NY,11433",-73.7844531,40.7028871,"Queens"
"266","Q220A",NA,NA,NA,"NA,New York, NY,NA",-74.0081611,40.732343,"Queens"
"267","B088","Herbert Von King Park","Marcy Ave., Tompkins Ave., bet. Greene Ave. and Lafayette Ave.","11216","Herbert Von King Park,New York, NY,11216",-73.946732,40.689612,"Brooklyn"
"268","B219","Callahan-Kelly Playground","Fulton St., Truxton St., bet. Eastern Pkwy. and Van Sinderen Ave.","11233","Callahan-Kelly Playground,New York, NY,11233",-73.9053022,40.6783971,"Brooklyn"
